<?xml version="1.0"?>
<data>
	<wheels>
		<_0>NULL</_0>
		<_1>OG Hunnets</_1>
		<_2>OG Hunnets (Chrome Lip)</_2>
		<_3>Knock-Offs</_3>
		<_4>Knock-Offs (Chrome Lip)</_4>
		<_5>Spoked Out</_5>
		<_6>Spoked Out (Chrome Lip)</_6>
		<_7>Vintage Wire</_7>
		<_8>Vintage Wire (Chrome Lip)</_8>
		<_9>Smoothie</_9>
		<_10>Smoothie (Chrome Lip)</_10>
		<_11>Smoothie (Solid Color)</_11>
		<_12>Rod Me Up</_12>
		<_13>Rod Me Up (Chrome Lip)</_13>
		<_14>Rod Me Up (Solid Color)</_14>
		<_15>Clean</_15>
		<_16>Lotta Chrome</_16>
		<_17>Spindles</_17>
		<_18>Viking</_18>
		<_19>Triple Spoke</_19>
		<_20>Pharohe</_20>
		<_21>Tiger Style</_21>
		<_22>Three Wheelin</_22>
		<_23>Big Bar</_23>
		<_24>Biohazard</_24>
		<_25>Waves</_25>
		<_26>Lick Lick</_26>
		<_27>Spiralizer</_27>
		<_28>Hypnotics</_28>
		<_29>Psycho-Delic</_29>
		<_30>Half Cut</_30>
		<_31>Super Electric</_31>
		<_32>OG Hunnets</_32>
		<_33>OG Hunnets (Chrome Lip)</_33>
		<_34>Knock-Offs</_34>
		<_35>Knock-Offs (Chrome Lip)</_35>
		<_36>Spoked Out</_36>
		<_37>Spoked Out (Chrome Lip)</_37>
		<_38>Vintage Wire</_38>
		<_39>Vintage Wire (Chrome Lip)</_39>
		<_40>Smoothie</_40>
		<_41>Smoothie (Chrome Lip)</_41>
		<_42>Smoothie (Solid Color)</_42>
		<_43>Rod Me Up</_43>
		<_44>Rod Me Up (Chrome Lip)</_44>
		<_45>Rod Me Up (Solid Color)</_45>
		<_46>Clean</_46>
		<_47>Lotta Chrome</_47>
		<_48>Spindles</_48>
		<_49>Viking</_49>
		<_50>Triple Spoke</_50>
		<_51>Pharohe</_51>
		<_52>Tiger Style</_52>
		<_53>Three Wheelin</_53>
		<_54>Big Bar</_54>
		<_55>Biohazard</_55>
		<_56>Waves</_56>
		<_57>Lick Lick</_57>
		<_58>Spiralizer</_58>
		<_59>Hypnotics</_59>
		<_60>Psycho-Delic</_60>
		<_61>Half Cut</_61>
		<_62>Super Electric</_62>
		<_63>OG Hunnets</_63>
		<_64>OG Hunnets (Chrome Lip)</_64>
		<_65>Knock-Offs</_65>
		<_66>Knock-Offs (Chrome Lip)</_66>
		<_67>Spoked Out</_67>
		<_68>Spoked Out (Chrome Lip)</_68>
		<_69>Vintage Wire</_69>
		<_70>Vintage Wire (Chrome Lip)</_70>
		<_71>Smoothie</_71>
		<_72>Smoothie (Chrome Lip)</_72>
		<_73>Smoothie (Solid Color)</_73>
